Number of models:																																		
3	0	0	0.15	0.15	0.15	0.15	0.1	0.1	0.1	0.1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
4	0	0	0.15	0.15	0.15	0.15	0.2	0.2	0.2	0.2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
5	0	0	0.15	0.15	0.15	0.15	0.5	0.5	0.5	0.5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
6	0	0	0.15	0.15	0.15	0.15	0.75	0.75	0.75	0.75	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
7	0	0	0.15	0.15	0.15	0.15	1	1	1	1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
8	0	0	0.15	0.15	0.15	0.15	2	2	2	2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
9	0	0	0.15	0.15	0.15	0.15	3	3	3	3	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
10	0	0	0.15	0.15	0.15	0.15	4	4	4	4	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
11	0	0	0.15	0.15	0.15	0.15	5	5	5	5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
12	0	0	0.15	0.15	0.15	0.15	6	6	6	6	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
13	0	0	0.15	0.15	0.15	0.15	7	7	7	7	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
14	0	0	0.15	0.15	0.15	0.15	8	8	8	8	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
15	0	0	0.15	0.15	0.15	0.15	9	9	9	9	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
16	0	0	0.15	0.15	0.15	0.15	10	10	10	10	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
17	0	0	0.15	0.15	0.15	0.15	11	11	11	11	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
18	0	0	0.15	0.15	0.15	0.15	12	12	12	12	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
19	0	0	0.15	0.15	0.15	0.15	13	13	13	13	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
20	0	0	0.15	0.15	0.15	0.15	14	14	14	14	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
21	0	0	0.15	0.15	0.15	0.15	15	15	15	15	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
22	0	0	0.15	0.15	0.15	0.15	16	16	16	16	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
23	0	0	0.15	0.15	0.15	0.15	17	17	17	17	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
24	0	0	0.15	0.15	0.15	0.15	18	18	18	18	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
25	0	0	0.15	0.15	0.15	0.15	19	19	19	19	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
26	0	0	0.15	0.15	0.15	0.15	20	20	20	20	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
27	0	0	0.125	0.125	0.125	0.125	0.025	0.025	0.025	0.025	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
28	0	0	0.125	0.125	0.125	0.125	0.05	0.05	0.05	0.05	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
29	0	0	0.125	0.125	0.125	0.125	0.1	0.1	0.1	0.1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
30	0	0	0.125	0.125	0.125	0.125	0.2	0.2	0.2	0.2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
31	0	0	0.125	0.125	0.125	0.125	0.5	0.5	0.5	0.5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
32	0	0	0.125	0.125	0.125	0.125	0.75	0.75	0.75	0.75	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
33	0	0	0.125	0.125	0.125	0.125	1	1	1	1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
34	0	0	0.125	0.125	0.125	0.125	2	2	2	2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
35	0	0	0.125	0.125	0.125	0.125	3	3	3	3	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
36	0	0	0.125	0.125	0.125	0.125	4	4	4	4	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
37	0	0	0.125	0.125	0.125	0.125	5	5	5	5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
38	0	0	0.125	0.125	0.125	0.125	6	6	6	6	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
39	0	0	0.125	0.125	0.125	0.125	7	7	7	7	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
40	0	0	0.125	0.125	0.125	0.125	8	8	8	8	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
41	0	0	0.125	0.125	0.125	0.125	9	9	9	9	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
42	0	0	0.125	0.125	0.125	0.125	10	10	10	10	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
43	0	0	0.125	0.125	0.125	0.125	11	11	11	11	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
44	0	0	0.125	0.125	0.125	0.125	12	12	12	12	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
45	0	0	0.125	0.125	0.125	0.125	13	13	13	13	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
46	0	0	0.125	0.125	0.125	0.125	14	14	14	14	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
47	0	0	0.125	0.125	0.125	0.125	15	15	15	15	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
48	0	0	0.125	0.125	0.125	0.125	16	16	16	16	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
49	0	0	0.125	0.125	0.125	0.125	17	17	17	17	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
50	0	0	0.125	0.125	0.125	0.125	18	18	18	18	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
51	0	0	0.125	0.125	0.125	0.125	19	19	19	19	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
52	0	0	0.125	0.125	0.125	0.125	20	20	20	20	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
53	0	0	0.1	0.1	0.1	0.1	0.025	0.025	0.025	0.025	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
54	0	0	0.1	0.1	0.1	0.1	0.05	0.05	0.05	0.05	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
55	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
56	0	0	0.1	0.1	0.1	0.1	0.2	0.2	0.2	0.2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
57	0	0	0.1	0.1	0.1	0.1	0.5	0.5	0.5	0.5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
58	0	0	0.1	0.1	0.1	0.1	0.75	0.75	0.75	0.75	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
59	0	0	0.1	0.1	0.1	0.1	1	1	1	1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
60	0	0	0.1	0.1	0.1	0.1	2	2	2	2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
61	0	0	0.1	0.1	0.1	0.1	3	3	3	3	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
62	0	0	0.1	0.1	0.1	0.1	4	4	4	4	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
63	0	0	0.1	0.1	0.1	0.1	5	5	5	5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
64	0	0	0.1	0.1	0.1	0.1	6	6	6	6	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
65	0	0	0.1	0.1	0.1	0.1	7	7	7	7	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
66	0	0	0.1	0.1	0.1	0.1	8	8	8	8	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
67	0	0	0.1	0.1	0.1	0.1	9	9	9	9	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
68	0	0	0.1	0.1	0.1	0.1	10	10	10	10	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
69	0	0	0.1	0.1	0.1	0.1	11	11	11	11	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
70	0	0	0.1	0.1	0.1	0.1	12	12	12	12	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
71	0	0	0.1	0.1	0.1	0.1	13	13	13	13	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
72	0	0	0.1	0.1	0.1	0.1	14	14	14	14	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
73	0	0	0.1	0.1	0.1	0.1	15	15	15	15	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
74	0	0	0.1	0.1	0.1	0.1	16	16	16	16	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
75	0	0	0.1	0.1	0.1	0.1	17	17	17	17	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
76	0	0	0.1	0.1	0.1	0.1	18	18	18	18	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
77	0	0	0.1	0.1	0.1	0.1	19	19	19	19	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
78	0	0	0.1	0.1	0.1	0.1	20	20	20	20	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
79	0	0	0.075	0.075	0.075	0.075	0.025	0.025	0.025	0.025	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
80	0	0	0.075	0.075	0.075	0.075	0.05	0.05	0.05	0.05	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
81	0	0	0.075	0.075	0.075	0.075	0.1	0.1	0.1	0.1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
82	0	0	0.075	0.075	0.075	0.075	0.2	0.2	0.2	0.2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
83	0	0	0.075	0.075	0.075	0.075	0.5	0.5	0.5	0.5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
84	0	0	0.075	0.075	0.075	0.075	0.75	0.75	0.75	0.75	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
85	0	0	0.075	0.075	0.075	0.075	1	1	1	1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
86	0	0	0.075	0.075	0.075	0.075	2	2	2	2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
87	0	0	0.075	0.075	0.075	0.075	3	3	3	3	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
88	0	0	0.075	0.075	0.075	0.075	4	4	4	4	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
89	0	0	0.075	0.075	0.075	0.075	5	5	5	5	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
90	0	0	0.075	0.075	0.075	0.075	6	6	6	6	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
91	0	0	0.075	0.075	0.075	0.075	7	7	7	7	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
92	0	0	0.075	0.075	0.075	0.075	8	8	8	8	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
93	0	0	0.075	0.075	0.075	0.075	9	9	9	9	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
94	0	0	0.075	0.075	0.075	0.075	10	10	10	10	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
95	0	0	0.075	0.075	0.075	0.075	11	11	11	11	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
96	0	0	0.075	0.075	0.075	0.075	12	12	12	12	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
97	0	0	0.075	0.075	0.075	0.075	13	13	13	13	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
98	0	0	0.075	0.075	0.075	0.075	14	14	14	14	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
99	0	0	0.075	0.075	0.075	0.075	15	15	15	15	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
100	0	0	0.075	0.075	0.075	0.075	16	16	16	16	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
101	0	0	0.075	0.075	0.075	0.075	17	17	17	17	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
102	0	0	0.075	0.075	0.075	0.075	18	18	18	18	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
103	0	0	0.075	0.075	0.075	0.075	19	19	19	19	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
104	0	0	0.075	0.075	0.075	0.075	20	20	20	20	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
105	0	0	0.05	0.05	0.05	0.05	0.025	0.025	0.025	0.025	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
106	0	0	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
107	0	0	0.05	0.05	0.05	0.05	0.1	0.1	0.1	0.1	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
108	0	0	0.05	0.05	0.05	0.05	0.2	0.2	0.2	0.2	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
