25	0	50	0.075	0.075	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
26	0	50	0.075	0.075	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
27	0	50	0.075	0.075	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
28	0	50	0.075	0.075	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
29	0	50	0.075	0.075	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
30	0	50	0.075	0.075	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
31	0	50	0.075	0.075	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
32	0	50	0.075	0.075	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
33	0	50	0.075	0.075	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
34	0	50	0.075	0.075	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
35	0	50	0.075	0.075	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
36	0	50	0.075	0.075	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
37	0	40	0.1	0.1	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
38	0	40	0.1	0.1	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
39	0	40	0.1	0.1	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
40	0	40	0.1	0.1	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
41	0	40	0.1	0.1	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
42	0	40	0.1	0.1	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
43	0	40	0.1	0.1	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
44	0	40	0.1	0.1	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
45	0	40	0.1	0.1	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
46	0	40	0.1	0.1	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
47	0	40	0.1	0.1	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
48	0	40	0.1	0.1	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
49	0	30	0.125	0.125	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
50	0	30	0.125	0.125	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
51	0	30	0.125	0.125	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
52	0	30	0.125	0.125	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
53	0	30	0.125	0.125	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
54	0	30	0.125	0.125	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
55	0	30	0.125	0.125	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
56	0	30	0.125	0.125	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
57	0	30	0.125	0.125	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
58	0	30	0.125	0.125	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
59	0	30	0.125	0.125	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
60	0	30	0.125	0.125	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
61	0	25	0.15	0.15	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
62	0	25	0.15	0.15	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
63	0	25	0.15	0.15	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
64	0	25	0.15	0.15	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
65	0	25	0.15	0.15	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
66	0	25	0.15	0.15	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
67	0	25	0.15	0.15	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
68	0	25	0.15	0.15	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
69	0	25	0.15	0.15	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
70	0	25	0.15	0.15	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
71	0	25	0.15	0.15	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
72	0	25	0.15	0.15	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
73	0	25	0.175	0.175	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
74	0	25	0.175	0.175	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
75	0	25	0.175	0.175	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
76	0	25	0.175	0.175	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
77	0	25	0.175	0.175	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
78	0	25	0.175	0.175	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
79	0	25	0.175	0.175	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
80	0	25	0.175	0.175	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
81	0	25	0.175	0.175	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
82	0	25	0.175	0.175	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
83	0	25	0.175	0.175	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
84	0	25	0.175	0.175	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
85	0	25	0.2	0.2	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
86	0	25	0.2	0.2	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
87	0	25	0.2	0.2	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
88	0	25	0.2	0.2	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
89	0	25	0.2	0.2	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
90	0	25	0.2	0.2	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
91	0	25	0.2	0.2	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
92	0	25	0.2	0.2	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
93	0	25	0.2	0.2	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
94	0	25	0.2	0.2	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
95	0	25	0.2	0.2	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
96	0	25	0.2	0.2	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
97	0	25	0.225	0.225	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
98	0	25	0.225	0.225	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
99	0	25	0.225	0.225	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
100	0	25	0.225	0.225	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
101	0	25	0.225	0.225	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
102	0	25	0.225	0.225	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
103	0	25	0.225	0.225	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
104	0	25	0.225	0.225	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
105	0	25	0.225	0.225	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
106	0	25	0.225	0.225	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
107	0	25	0.225	0.225	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
108	0	25	0.225	0.225	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
109	0	25	0.25	0.25	-1	-1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
110	0	25	0.25	0.25	1000	1000	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
111	0	25	0.25	0.25	500	500	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
112	0	25	0.25	0.25	200	200	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
113	0	25	0.25	0.25	100	100	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
114	0	25	0.25	0.25	50	50	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
115	0	25	0.25	0.25	20	20	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
116	0	25	0.25	0.25	10	10	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
117	0	25	0.25	0.25	5	5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
118	0	25	0.25	0.25	2	2	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
119	0	25	0.25	0.25	1	1	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
120	0	25	0.25	0.25	0.5	0.5	0.95	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498
